#  gamma_0, gamma_1, gamma_2, gamma_3, K_0, T_0, phi_0, ecc_0, omega_0, K_1, T_1, phi_1, ecc_1, omega_1, sigma_0, sigma_1, sigma_2, sigma_3, 
# 
-4.728390000000000271e+01 1.063209999999999944e+01 3.812300000000000182e+03 3.824300000000000182e+03 9.991479999999999961e+01 2.506000000000000000e+03 6.061869999999999870e+00 4.795440000000000258e-01 4.614489999999999981e+00 9.971160000000000423e+01 5.164260000000000161e+01 1.395100000000000007e+00 6.022119999999999695e-01 3.015420000000000211e+00 3.892860000000000070e-02 9.704050000000000509e+00 1.632219999999999871e+01 1.090460000000000029e+01
-5.359550000000000125e+01 2.929650000000000087e+00 3.813960000000000036e+03 3.820070000000000164e+03 9.980349999999999966e+01 5.164739999999999753e+01 3.852920000000000122e+00 6.050360000000000182e-01 3.085830000000000073e+00 9.959420000000000073e+01 2.416929999999999836e+03 5.460180000000000256e+00 4.036370000000000235e-01 4.773839999999999861e+00 4.009579999999999700e+00 1.017849999999999966e+01 9.587460000000000093e+00 1.015629999999999988e+01
-5.097399999999999665e+01 8.108930000000000859e+00 3.818030000000000200e+03 3.819739999999999782e+03 9.936469999999999914e+01 2.506010000000000218e+03 6.028340000000000032e+00 4.582760000000000167e-01 4.692309999999999981e+00 9.994169999999999732e+01 5.164260000000000161e+01 1.414889999999999981e+00 6.080330000000000457e-01 3.028270000000000017e+00 3.942540000000000155e+00 9.573710000000000164e+00 2.355979999999999919e+01 8.398889999999999745e+00
-5.002839999999999776e+01 8.445850000000000080e+00 3.813710000000000036e+03 3.817780000000000200e+03 9.943659999999999854e+01 2.467559999999999945e+03 4.464750000000000441e+00 4.443759999999999932e-01 4.645850000000000257e+00 9.969729999999999848e+01 5.164719999999999800e+01 2.474520000000000053e+00 6.100980000000000292e-01 3.006759999999999877e+00 8.061630000000000185e-02 9.460699999999999221e+00 2.064160000000000039e+01 1.136500000000000021e+01
-5.286200000000000188e+01 6.952860000000000262e+00 3.813349999999999909e+03 3.820780000000000200e+03 9.954389999999999361e+01 5.164710000000000178e+01 1.872069999999999901e+00 6.002520000000000078e-01 3.040620000000000100e+00 9.914950000000000330e+01 2.458409999999999854e+03 1.130070000000000033e-02 4.175449999999999995e-01 4.707290000000000418e+00 4.928569999999999673e+00 1.059779999999999944e+01 9.713739999999999597e+00 9.960900000000000531e+00
-5.383729999999999905e+01 5.239810000000000301e+00 3.811469999999999800e+03 3.815909999999999854e+03 9.993420000000000414e+01 2.465440000000000055e+03 5.308449999999999669e+00 4.169689999999999785e-01 4.775590000000000224e+00 9.995690000000000452e+01 5.163689999999999714e+01 5.956470000000000375e+00 6.063610000000000388e-01 3.051810000000000134e+00 6.611119999999999663e+00 1.016789999999999949e+01 7.840849999999999653e+00 1.188059999999999938e+01
-5.203529999999999944e+01 7.905369999999999564e+00 3.812000000000000000e+03 3.823269999999999982e+03 9.959420000000000073e+01 2.487679999999999836e+03 4.686390000000000278e+00 4.579300000000000037e-01 4.724459999999999660e+00 9.971939999999999316e+01 5.164070000000000249e+01 2.663520000000000110e+00 6.041609999999999481e-01 3.075219999999999843e+00 5.498780000000000001e+00 9.450160000000000338e+00 1.527210000000000001e+01 8.462360000000000326e+00
-5.428260000000000218e+01 4.937710000000000043e+00 3.812420000000000073e+03 3.818190000000000055e+03 9.962609999999999388e+01 5.164359999999999928e+01 8.608540000000000081e-01 6.132170000000000121e-01 3.050590000000000135e+00 9.999559999999999604e+01 2.450440000000000055e+03 4.773209999999999731e+00 4.116830000000000211e-01 4.740029999999999966e+00 1.194919999999999982e+00 9.624610000000000554e+00 9.390460000000000473e-01 1.483309999999999995e+01
-4.960819999999999652e+01 1.002650000000000041e+01 3.817059999999999945e+03 3.817039999999999964e+03 9.969339999999999691e+01 5.164309999999999690e+01 3.933310000000000084e+00 6.051879999999999482e-01 3.051890000000000214e+00 9.860739999999999839e+01 2.433800000000000182e+03 5.757550000000000168e+00 4.444009999999999905e-01 4.637139999999999596e+00 1.732769999999999866e-01 8.495570000000000732e+00 1.262160000000000082e+01 1.143009999999999948e+01
-5.535640000000000072e+01 3.916679999999999939e+00 3.807690000000000055e+03 3.819179999999999836e+03 9.997180000000000177e+01 5.164200000000000301e+01 4.057599999999999874e+00 6.130189999999999806e-01 3.040529999999999955e+00 9.990510000000000446e+01 2.433840000000000146e+03 5.841829999999999856e+00 4.180699999999999972e-01 4.748809999999999754e+00 4.228259999999999685e+00 8.785339999999999705e+00 1.673389999999999844e+01 9.135590000000000543e+00
-5.439869999999999806e+01 6.862129999999999619e+00 3.811230000000000018e+03 3.816769999999999982e+03 9.993460000000000321e+01 5.164309999999999690e+01 3.988900000000000112e+00 6.028470000000000217e-01 3.041760000000000019e+00 9.974840000000000373e+01 2.455670000000000073e+03 5.613480000000000025e+00 4.308500000000000107e-01 4.711090000000000444e+00 3.449419999999999931e+00 8.539289999999999381e+00 9.544219999999999260e+00 1.234009999999999962e+01
-5.014750000000000085e+01 6.934160000000000323e+00 3.818820000000000164e+03 3.823420000000000073e+03 9.890370000000000061e+01 2.474809999999999945e+03 3.911140000000000061e+00 4.525879999999999903e-01 4.662910000000000110e+00 9.950749999999999318e+01 5.164939999999999998e+01 2.721369999999999845e+00 6.064100000000000046e-01 3.038349999999999884e+00 3.425449999999999884e-01 1.062439999999999962e+01 1.595400000000000063e+01 1.205359999999999943e+01
-5.313159999999999883e+01 4.939499999999999780e+00 3.817329999999999927e+03 3.817429999999999836e+03 9.988389999999999702e+01 5.164309999999999690e+01 3.909310000000000063e+00 5.979130000000000278e-01 3.061589999999999812e+00 9.895449999999999591e+01 2.453340000000000146e+03 5.885539999999999772e+00 4.138310000000000044e-01 4.773189999999999600e+00 5.499679999999999680e+00 1.052289999999999992e+01 1.298820000000000086e+01 1.222940000000000005e+01
-5.320100000000000051e+01 7.451959999999999695e+00 3.819420000000000073e+03 3.820079999999999927e+03 9.962059999999999604e+01 5.164629999999999654e+01 3.952280000000000015e+00 6.191630000000000189e-01 3.016099999999999781e+00 9.966160000000000707e+01 2.453309999999999945e+03 5.836430000000000007e+00 4.318049999999999944e-01 4.723989999999999689e+00 4.557619999999999727e-02 9.343109999999999360e+00 1.724299999999999855e+01 1.224140000000000050e+01
-5.101440000000000197e+01 8.004599999999999937e+00 3.814170000000000073e+03 3.822639999999999873e+03 9.936230000000000473e+01 2.467590000000000146e+03 4.576459999999999972e+00 4.446300000000000252e-01 4.601479999999999571e+00 9.997360000000000468e+01 5.164719999999999800e+01 2.496820000000000039e+00 6.169670000000000432e-01 3.005139999999999922e+00 4.818340000000000067e+00 1.047129999999999939e+01 1.150130000000000052e+01 1.331129999999999924e+01
-5.454480000000000217e+01 4.673070000000000057e+00 3.814469999999999800e+03 3.819849999999999909e+03 9.888670000000000471e+01 5.164569999999999794e+01 3.931359999999999855e-01 6.112600000000000255e-01 3.004350000000000076e+00 9.988339999999999463e+01 2.464199999999999818e+03 2.192130000000000134e+00 4.307449999999999890e-01 4.755119999999999791e+00 1.095450000000000035e-01 1.010009999999999941e+01 1.529129999999999967e+01 1.213460000000000072e+01
-5.349739999999999895e+01 4.929909999999999570e+00 3.818570000000000164e+03 3.819559999999999945e+03 9.993739999999999668e+01 5.164309999999999690e+01 3.910670000000000091e+00 6.023629999999999818e-01 3.068109999999999893e+00 9.934449999999999648e+01 2.453329999999999927e+03 5.849649999999999572e+00 4.247420000000000084e-01 4.765789999999999971e+00 6.509599999999999831e+00 1.073959999999999937e+01 1.251270000000000060e+01 1.477529999999999966e+01
-5.194599999999999795e+01 6.143259999999999721e+00 3.814030000000000200e+03 3.818389999999999873e+03 9.964230000000000587e+01 2.424119999999999891e+03 5.559490000000000265e+00 4.348049999999999971e-01 4.735579999999999679e+00 9.986440000000000339e+01 5.164050000000000296e+01 1.515600000000000058e+00 6.036510000000000487e-01 3.028729999999999922e+00 3.737509999999999888e+00 9.761499999999999844e+00 1.319689999999999941e+01 1.027250000000000085e+01
-5.021479999999999677e+01 6.990409999999999791e+00 3.813050000000000182e+03 3.818800000000000182e+03 9.892170000000000130e+01 2.475389999999999873e+03 5.347030000000000172e+00 4.381450000000000067e-01 4.710770000000000124e+00 9.985509999999999309e+01 5.164789999999999992e+01 4.840320000000000178e-01 6.040839999999999543e-01 3.049160000000000093e+00 2.965840000000000032e+00 9.563000000000000611e+00 1.238550000000000040e+01 1.367169999999999952e+01
-4.769599999999999795e+01 1.083150000000000013e+01 3.813619999999999891e+03 3.817409999999999854e+03 9.993259999999999366e+01 5.164589999999999748e+01 1.137089999999999934e+00 6.021220000000000461e-01 3.084379999999999900e+00 9.837829999999999586e+01 2.470139999999999873e+03 4.710399999999999920e+00 4.662839999999999763e-01 4.624679999999999680e+00 6.501750000000000362e+00 9.506230000000000402e+00 1.874320000000000164e+01 8.064450000000000784e+00
-5.363580000000000325e+01 6.505259999999999820e+00 3.812889999999999873e+03 3.819530000000000200e+03 9.957729999999999393e+01 2.467590000000000146e+03 4.483329999999999593e+00 4.432960000000000234e-01 4.747690000000000410e+00 9.926560000000000628e+01 5.164719999999999800e+01 2.484480000000000022e+00 6.053150000000000475e-01 3.053230000000000111e+00 5.002989999999999604e+00 1.014439999999999920e+01 1.357249999999999979e+01 1.035089999999999932e+01
-5.207809999999999917e+01 4.291719999999999757e+00 3.811889999999999873e+03 3.821489999999999782e+03 9.985840000000000316e+01 5.164569999999999794e+01 4.179510000000000169e-01 6.154230000000000533e-01 3.023670000000000080e+00 9.993000000000000682e+01 2.451900000000000091e+03 2.248610000000000220e+00 4.331309999999999882e-01 4.714199999999999946e+00 4.521790000000000198e+00 8.747379999999999711e+00 1.593670000000000009e+01 1.295640000000000036e+01
-4.939370000000000260e+01 6.615289999999999893e+00 3.808489999999999782e+03 3.819230000000000018e+03 9.937130000000000507e+01 2.467570000000000164e+03 4.448940000000000339e+00 4.571990000000000220e-01 4.696270000000000167e+00 9.991800000000000637e+01 5.164719999999999800e+01 2.488869999999999916e+00 5.959710000000000285e-01 3.042530000000000179e+00 1.637510000000000007e-02 1.076580000000000048e+01 1.354930000000000057e+01 1.126389999999999958e+01
-4.903269999999999840e+01 8.180680000000000618e+00 3.814519999999999982e+03 3.821309999999999945e+03 9.988729999999999620e+01 2.487699999999999818e+03 4.796109999999999651e+00 4.617260000000000253e-01 4.630580000000000140e+00 9.976260000000000616e+01 5.164070000000000249e+01 2.663539999999999797e+00 6.068419999999999925e-01 3.043810000000000127e+00 1.592570000000000097e-02 9.592169999999999419e+00 1.659639999999999915e+01 1.077929999999999922e+01
-4.872670000000000101e+01 1.039189999999999969e+01 3.806610000000000127e+03 3.818340000000000146e+03 9.979189999999999827e+01 5.164309999999999690e+01 4.008239999999999803e+00 6.073009999999999797e-01 3.016500000000000181e+00 9.979070000000000107e+01 2.455679999999999836e+03 5.657079999999999664e+00 4.793410000000000171e-01 4.649189999999999934e+00 4.830169999999999852e+00 8.878180000000000405e+00 1.975649999999999906e+01 8.325820000000000221e+00
-5.177709999999999724e+01 1.028689999999999927e+01 3.813789999999999964e+03 3.814389999999999873e+03 9.989549999999999841e+01 2.438000000000000000e+03 4.112140000000000128e+00 4.433949999999999836e-01 4.664019999999999833e+00 9.959529999999999461e+01 5.163920000000000243e+01 6.393760000000000554e-01 6.004059999999999953e-01 3.047890000000000210e+00 1.116780000000000030e-02 9.851599999999999469e+00 1.838660000000000139e+01 7.874819999999999709e+00
-5.362100000000000222e+01 6.056000000000000050e+00 3.815460000000000036e+03 3.820000000000000000e+03 9.798779999999999291e+01 2.411849999999999909e+03 4.599230000000000373e+00 3.916089999999999849e-01 4.798619999999999663e+00 9.972660000000000480e+01 5.164609999999999701e+01 2.561739999999999906e+00 6.090189999999999770e-01 3.061990000000000212e+00 6.203850000000000087e+00 1.037420000000000009e+01 1.009909999999999997e+01 1.267960000000000065e+01
-5.428459999999999752e+01 2.938159999999999883e+00 3.817809999999999945e+03 3.820820000000000164e+03 9.983719999999999573e+01 5.164639999999999986e+01 4.020159999999999734e+00 6.147780000000000467e-01 3.074860000000000149e+00 9.993720000000000425e+01 2.460719999999999800e+03 5.860019999999999563e+00 4.114300000000000179e-01 4.786800000000000388e+00 6.859370000000000189e+00 9.069060000000000343e+00 6.870020000000000238e+00 1.467270000000000074e+01
-5.181320000000000192e+01 5.722120000000000317e+00 3.811780000000000200e+03 3.818139999999999873e+03 9.950969999999999516e+01 2.433699999999999818e+03 5.443050000000000388e+00 4.203180000000000249e-01 4.766210000000000058e+00 9.980979999999999563e+01 5.163810000000000144e+01 4.910959999999999770e-01 6.169980000000000464e-01 3.071870000000000100e+00 6.379999999999999893e+00 1.037959999999999994e+01 1.275189999999999912e+01 1.080729999999999968e+01
-5.143849999999999767e+01 6.295110000000000205e+00 3.807420000000000073e+03 3.814130000000000109e+03 9.990309999999999491e+01 2.424099999999999909e+03 5.528120000000000367e+00 4.130329999999999835e-01 4.706109999999999793e+00 9.981999999999999318e+01 5.164050000000000296e+01 1.514049999999999896e+00 6.083709999999999951e-01 3.059099999999999930e+00 4.534989999999999633e+00 9.065350000000000463e+00 9.890269999999999229e+00 1.206049999999999933e+01
-5.137519999999999953e+01 5.925449999999999662e+00 3.815949999999999818e+03 3.819289999999999964e+03 9.997190000000000509e+01 5.163980000000000103e+01 3.906979999999999897e+00 6.071229999999999682e-01 3.045479999999999965e+00 9.923430000000000462e+01 2.443480000000000018e+03 5.673589999999999911e+00 4.191059999999999786e-01 4.746819999999999595e+00 4.309879999999999711e+00 1.084360000000000035e+01 1.029620000000000068e+01 9.624850000000000350e+00
-5.056239999999999668e+01 8.163700000000000401e+00 3.812840000000000146e+03 3.825460000000000036e+03 9.963120000000000687e+01 5.163510000000000133e+01 1.778100000000000014e+00 6.074359999999999760e-01 3.039400000000000102e+00 9.994759999999999422e+01 2.500199999999999818e+03 4.352719999999999700e+00 4.595069999999999988e-01 4.649350000000000094e+00 5.399750000000000050e+00 9.955330000000000013e+00 1.701460000000000150e+01 1.382610000000000028e+01
-5.045580000000000354e+01 9.557550000000000878e+00 3.814280000000000200e+03 3.816809999999999945e+03 9.898820000000000618e+01 5.164710000000000178e+01 1.910860000000000003e+00 6.038280000000000314e-01 3.036200000000000010e+00 9.845640000000000214e+01 2.448599999999999909e+03 5.388199999999999934e-02 4.272270000000000234e-01 4.682929999999999815e+00 4.033540000000000347e+00 1.112279999999999980e+01 1.783500000000000085e+01 1.619500000000000028e+01
-5.287189999999999657e+01 6.861069999999999780e+00 3.809360000000000127e+03 3.818639999999999873e+03 9.934659999999999513e+01 5.164569999999999794e+01 4.148359999999999825e-01 6.000130000000000186e-01 3.025749999999999940e+00 9.982569999999999766e+01 2.451909999999999854e+03 2.217919999999999892e+00 4.308779999999999832e-01 4.738699999999999690e+00 5.516409999999999592e+00 9.933400000000000674e+00 1.645680000000000121e+01 1.320480000000000054e+01
-5.159810000000000230e+01 6.902929999999999566e+00 3.814900000000000091e+03 3.821679999999999836e+03 9.993300000000000693e+01 5.164710000000000178e+01 1.874270000000000103e+00 6.070769999999999778e-01 3.047509999999999941e+00 9.990879999999999939e+01 2.458409999999999854e+03 1.812570000000000153e-02 4.451849999999999974e-01 4.735949999999999882e+00 8.664349999999999552e-01 1.044790000000000063e+01 1.659140000000000015e+01 8.365610000000000213e+00
-5.544180000000000064e+01 4.165070000000000050e+00 3.813050000000000182e+03 3.815599999999999909e+03 9.983570000000000277e+01 2.425929999999999836e+03 4.019140000000000157e+00 4.101239999999999886e-01 4.737169999999999881e+00 9.937919999999999732e+01 5.164719999999999800e+01 2.712200000000000166e+00 6.069849999999999968e-01 3.070580000000000087e+00 4.808959999999999901e+00 9.275080000000000879e+00 1.083239999999999981e+01 1.072940000000000005e+01
-5.244980000000000331e+01 5.634570000000000078e+00 3.812420000000000073e+03 3.819789999999999964e+03 9.992520000000000380e+01 2.470409999999999854e+03 5.346849999999999881e+00 4.398630000000000040e-01 4.729879999999999640e+00 9.900759999999999650e+01 5.163479999999999848e+01 6.083429999999999893e+00 6.133319999999999883e-01 3.084420000000000162e+00 5.458870000000000111e+00 9.437760000000000815e+00 1.446010000000000062e+01 1.066769999999999996e+01
-5.158780000000000143e+01 6.753260000000000041e+00 3.813519999999999982e+03 3.818550000000000182e+03 9.972469999999999857e+01 5.164150000000000063e+01 8.449900000000000189e-01 6.049109999999999765e-01 3.071260000000000101e+00 9.902379999999999427e+01 2.462630000000000109e+03 4.497869999999999813e+00 4.334749999999999992e-01 4.693130000000000024e+00 4.175790000000000113e+00 8.945059999999999789e+00 1.421710000000000029e+01 1.184919999999999973e+01
-5.382200000000000273e+01 5.680959999999999788e+00 3.810340000000000146e+03 3.819070000000000164e+03 9.996110000000000184e+01 5.164200000000000301e+01 3.926010000000000222e+00 6.195789999999999909e-01 3.046260000000000190e+00 9.992010000000000502e+01 2.453289999999999964e+03 5.797139999999999738e+00 4.262610000000000010e-01 4.716840000000000366e+00 6.037169999999999703e+00 8.714850000000000207e+00 1.444299999999999962e+01 1.117389999999999972e+01
-5.363580000000000325e+01 6.505259999999999820e+00 3.812889999999999873e+03 3.819530000000000200e+03 9.957729999999999393e+01 2.467590000000000146e+03 4.483329999999999593e+00 4.432960000000000234e-01 4.747690000000000410e+00 9.926560000000000628e+01 5.164719999999999800e+01 2.484480000000000022e+00 6.053150000000000475e-01 3.053230000000000111e+00 5.002989999999999604e+00 1.014439999999999920e+01 1.357249999999999979e+01 1.035089999999999932e+01
-4.948700000000000188e+01 9.068540000000000489e+00 3.811449999999999818e+03 3.820219999999999800e+03 9.958530000000000371e+01 5.163600000000000279e+01 9.418379999999999530e-01 5.912460000000000493e-01 3.040919999999999845e+00 9.892000000000000171e+01 2.492869999999999891e+03 4.999869999999999592e+00 4.571350000000000136e-01 4.719619999999999926e+00 5.535849999999999937e+00 9.406980000000000786e+00 1.560960000000000036e+01 9.579290000000000305e+00
-4.934920000000000329e+01 1.216649999999999920e+01 3.807389999999999873e+03 3.817860000000000127e+03 9.969400000000000261e+01 5.164580000000000126e+01 9.507069999999999688e-01 6.072079999999999700e-01 3.049910000000000121e+00 9.951040000000000418e+01 2.472639999999999873e+03 4.744629999999999903e+00 4.547030000000000238e-01 4.626039999999999708e+00 3.537500000000000089e-01 1.150929999999999964e+01 1.807600000000000051e+01 1.249300000000000033e+01
-5.280930000000000035e+01 1.512100000000000000e+00 3.813349999999999909e+03 3.823309999999999945e+03 9.997119999999999607e+01 2.467579999999999927e+03 4.441300000000000026e+00 4.204649999999999777e-01 4.747340000000000337e+00 9.983299999999999841e+01 5.164719999999999800e+01 2.498699999999999921e+00 5.847269999999999968e-01 3.044900000000000162e+00 4.668929999999999580e+00 1.054739999999999966e+01 1.111389999999999922e+01 1.301149999999999984e+01
-4.912910000000000110e+01 1.010239999999999938e+01 3.810730000000000018e+03 3.817780000000000200e+03 9.998189999999999600e+01 2.438559999999999945e+03 5.561169999999999725e+00 4.596779999999999755e-01 4.651570000000000427e+00 9.983089999999999975e+01 5.163380000000000081e+01 6.067000000000000171e-01 6.070459999999999745e-01 3.017529999999999824e+00 5.087509999999999977e+00 9.491009999999999280e+00 1.453200000000000003e+01 1.074349999999999916e+01
-5.264020000000000010e+01 6.864939999999999820e+00 3.815880000000000109e+03 3.820500000000000000e+03 9.977160000000000650e+01 5.164569999999999794e+01 4.118379999999999819e-01 6.056409999999999849e-01 3.086679999999999868e+00 9.996639999999999304e+01 2.461769999999999982e+03 2.246109999999999829e+00 4.316659999999999942e-01 4.780960000000000321e+00 5.379349999999999632e+00 8.929249999999999687e+00 1.194079999999999941e+01 1.020100000000000051e+01
-5.273940000000000339e+01 6.311619999999999564e+00 3.810619999999999891e+03 3.819440000000000055e+03 9.979449999999999932e+01 5.164200000000000301e+01 3.935610000000000053e+00 6.051459999999999617e-01 3.036900000000000155e+00 9.973409999999999798e+01 2.453289999999999964e+03 5.791660000000000252e+00 4.246730000000000227e-01 4.711190000000000211e+00 6.313060000000000116e+00 8.437430000000000874e+00 1.591629999999999967e+01 1.034999999999999964e+01
-5.158729999999999905e+01 7.549419999999999575e+00 3.812719999999999800e+03 3.815329999999999927e+03 9.972899999999999920e+01 2.424170000000000073e+03 5.713009999999999700e+00 4.410169999999999924e-01 4.699670000000000236e+00 9.983859999999999957e+01 5.164159999999999684e+01 1.526080000000000103e+00 6.033070000000000377e-01 3.027350000000000207e+00 5.905390000000000361e-01 9.963250000000000384e+00 1.526849999999999952e+01 1.010190000000000055e+01
-5.101440000000000197e+01 8.004599999999999937e+00 3.814170000000000073e+03 3.822639999999999873e+03 9.936230000000000473e+01 2.467590000000000146e+03 4.576459999999999972e+00 4.446300000000000252e-01 4.601479999999999571e+00 9.997360000000000468e+01 5.164719999999999800e+01 2.496820000000000039e+00 6.169670000000000432e-01 3.005139999999999922e+00 4.818340000000000067e+00 1.047129999999999939e+01 1.150130000000000052e+01 1.331129999999999924e+01
-5.207809999999999917e+01 4.291719999999999757e+00 3.811889999999999873e+03 3.821489999999999782e+03 9.985840000000000316e+01 5.164569999999999794e+01 4.179510000000000169e-01 6.154230000000000533e-01 3.023670000000000080e+00 9.993000000000000682e+01 2.451900000000000091e+03 2.248610000000000220e+00 4.331309999999999882e-01 4.714199999999999946e+00 4.521790000000000198e+00 8.747379999999999711e+00 1.593670000000000009e+01 1.295640000000000036e+01
-4.804970000000000141e+01 1.078700000000000081e+01 3.815619999999999891e+03 3.822340000000000146e+03 9.912430000000000518e+01 2.510980000000000018e+03 5.680659999999999599e+00 4.839049999999999740e-01 4.635390000000000121e+00 9.963609999999999900e+01 5.164829999999999899e+01 2.919799999999999951e+00 6.086770000000000236e-01 3.060820000000000096e+00 3.604299999999999837e+00 9.321680000000000632e+00 2.213739999999999952e+01 1.160800000000000054e+01
-5.302479999999999905e+01 5.725859999999999950e+00 3.812239999999999782e+03 3.820480000000000018e+03 9.990430000000000632e+01 2.463070000000000164e+03 5.612910000000000288e+00 4.244809999999999972e-01 4.721400000000000041e+00 9.998099999999999454e+01 5.163380000000000081e+01 5.790290000000000159e-01 6.069890000000000008e-01 3.043140000000000178e+00 5.753320000000000434e+00 9.013130000000000308e+00 1.306530000000000058e+01 1.046819999999999951e+01
-4.835340000000000060e+01 1.096110000000000007e+01 3.811750000000000000e+03 3.819139999999999873e+03 9.882150000000000034e+01 2.460449999999999818e+03 5.256210000000000271e+00 4.576890000000000125e-01 4.640439999999999898e+00 9.994570000000000221e+01 5.163479999999999848e+01 6.110940000000000261e+00 6.081410000000000426e-01 3.012809999999999988e+00 2.739529999999999799e+00 1.140540000000000020e+01 1.810820000000000007e+01 8.293720000000000425e+00
-5.068310000000000315e+01 8.020699999999999719e+00 3.814949999999999818e+03 3.817010000000000218e+03 9.982739999999999725e+01 2.428820000000000164e+03 5.322009999999999685e+00 4.450850000000000084e-01 4.672780000000000378e+00 9.989839999999999520e+01 5.163490000000000180e+01 6.122049999999999992e-01 6.061170000000000169e-01 3.047400000000000109e+00 3.285680000000000156e+00 1.036519999999999975e+01 1.373760000000000048e+01 1.112659999999999982e+01
-5.335560000000000258e+01 5.023729999999999585e+00 3.809119999999999891e+03 3.820059999999999945e+03 9.973579999999999757e+01 5.164200000000000301e+01 3.999410000000000132e+00 6.106319999999999526e-01 3.071099999999999941e+00 9.958530000000000371e+01 2.443510000000000218e+03 5.764310000000000045e+00 4.095550000000000024e-01 4.719960000000000377e+00 4.480590000000000295e+00 9.685549999999999216e+00 1.757720000000000127e+01 9.965590000000000614e+00
-4.666850000000000165e+01 1.102420000000000044e+01 3.812449999999999818e+03 3.821780000000000200e+03 9.851380000000000337e+01 2.516300000000000182e+03 6.107179999999999609e+00 4.769390000000000018e-01 4.611379999999999590e+00 9.970569999999999311e+01 5.164260000000000161e+01 1.409070000000000045e+00 5.997489999999999766e-01 3.060340000000000060e+00 1.123309999999999934e-02 1.055509999999999948e+01 1.671910000000000096e+01 8.291570000000000107e+00
-5.351740000000000208e+01 4.313299999999999912e+00 3.812130000000000109e+03 3.816239999999999782e+03 9.986730000000000018e+01 5.164309999999999690e+01 3.918470000000000120e+00 6.040010000000000101e-01 3.066349999999999909e+00 9.979519999999999413e+01 2.453329999999999927e+03 5.860990000000000144e+00 4.126489999999999880e-01 4.760900000000000354e+00 6.434660000000000046e+00 8.842380000000000351e+00 9.065300000000000580e+00 1.187340000000000018e+01
-5.466179999999999950e+01 3.213330000000000020e+00 3.813840000000000146e+03 3.820780000000000200e+03 9.977519999999999811e+01 2.470280000000000200e+03 4.991150000000000198e+00 4.128200000000000203e-01 4.775249999999999773e+00 9.951699999999999591e+01 5.164390000000000214e+01 2.302299999999999791e+00 6.140269999999999895e-01 3.060719999999999885e+00 6.579220000000000290e+00 1.041530000000000022e+01 1.071349999999999980e+01 1.429470000000000063e+01
-5.172610000000000241e+01 5.148930000000000007e+00 3.815679999999999836e+03 3.815059999999999945e+03 9.936570000000000391e+01 5.164569999999999794e+01 4.300470000000000126e-01 6.077590000000000492e-01 3.062549999999999883e+00 9.996290000000000475e+01 2.461760000000000218e+03 2.308489999999999931e+00 4.352880000000000082e-01 4.695509999999999629e+00 5.572639999999999816e+00 9.885350000000000747e+00 1.159939999999999927e+01 8.555270000000000152e+00
-5.580780000000000030e+01 4.222179999999999822e+00 3.811989999999999782e+03 3.817119999999999891e+03 9.980329999999999302e+01 2.465400000000000091e+03 5.227899999999999991e+00 4.102990000000000248e-01 4.760069999999999801e+00 9.975260000000000105e+01 5.163580000000000325e+01 6.041179999999999772e+00 6.035800000000000054e-01 3.047769999999999868e+00 4.993260000000000254e+00 1.006550000000000011e+01 1.057600000000000051e+01 1.259130000000000038e+01
-5.628079999999999927e+01 2.604579999999999895e+00 3.812949999999999818e+03 3.818030000000000200e+03 9.959180000000000632e+01 2.424110000000000127e+03 5.481449999999999712e+00 3.930830000000000157e-01 4.825330000000000119e+00 9.994299999999999784e+01 5.164050000000000296e+01 1.529230000000000089e+00 6.159729999999999928e-01 3.064760000000000151e+00 4.130049999999999777e+00 9.793490000000000251e+00 9.935230000000000672e+00 1.274859999999999971e+01
-5.014609999999999701e+01 8.719580000000000553e+00 3.815199999999999818e+03 3.821650000000000091e+03 9.989979999999999905e+01 5.164309999999999690e+01 3.906340000000000146e+00 6.035340000000000149e-01 3.040470000000000006e+00 9.958150000000000546e+01 2.453309999999999945e+03 5.868660000000000210e+00 4.409089999999999954e-01 4.651510000000000034e+00 2.460000000000000034e-02 1.001190000000000069e+01 1.343640000000000079e+01 1.098090000000000011e+01
-5.407209999999999894e+01 7.313670000000000115e+00 3.815019999999999982e+03 3.821909999999999854e+03 9.944180000000000064e+01 2.495820000000000164e+03 6.045790000000000219e+00 4.562709999999999821e-01 4.740739999999999732e+00 9.990200000000000102e+01 5.164269999999999783e+01 1.525670000000000082e+00 6.105909999999999949e-01 3.048919999999999852e+00 4.259369999999999656e+00 8.537150000000000460e+00 1.424590000000000067e+01 1.147289999999999921e+01
-5.087049999999999983e+01 1.091140000000000043e+01 3.814449999999999818e+03 3.815590000000000146e+03 9.947750000000000625e+01 2.469949999999999818e+03 4.187330000000000219e+00 4.398139999999999827e-01 4.700330000000000119e+00 9.940439999999999543e+01 5.162830000000000297e+01 1.042669999999999986e-01 5.999679999999999458e-01 3.064999999999999947e+00 4.982590000000000074e+00 9.314780000000000726e+00 1.606409999999999982e+01 1.581310000000000038e+01
-5.096390000000000242e+01 9.739100000000000534e+00 3.817059999999999945e+03 3.821289999999999964e+03 9.980710000000000548e+01 5.164580000000000126e+01 8.587449999999999806e-01 6.038350000000000106e-01 3.047890000000000210e+00 9.973820000000000618e+01 2.472690000000000055e+03 4.844859999999999722e+00 4.564329999999999776e-01 4.677139999999999631e+00 3.001920000000000144e+00 9.786170000000000258e+00 1.040990000000000038e+01 1.005780000000000030e+01
